FileName = C:\Escalation\HLIC\300183006 FOUP not auto run QTime Exceeded\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_48

LogCount = 8598
"5873","2020/05/05","05:49:26","Send","S6F11","118816 (1D020h)","5B44","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505492617
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.03",""
"5874","2020/05/05","05:49:26","Recv","S6F12","","5B43","OFF","Byte (1)   1  :00",""
"5875","2020/05/05","05:49:26","Send","S6F11","98576 (18110h)","5B43","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   0",""
"5876","2020/05/05","05:49:26","Recv","S6F12","","5B42","OFF","Byte (1)   1  :00",""
"5877","2020/05/05","05:49:26","Send","S6F11","78349 (1320Dh)","5B42","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78349 (1320Dh)
  List (1)   0",""
"5878","2020/05/05","05:49:26","Recv","S6F12","","5B41","OFF","Byte (1)   1  :00",""
"5879","2020/05/05","05:49:26","Send","S6F11","78341 (13205h)","5B41","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78341 (13205h)
  List (1)   0",""
"5880","2020/05/05","05:49:25","Recv","S6F12","","5B40","OFF","Byte (1)   1  :00",""
"5881","2020/05/05","05:49:25","Send","S6F11","78338 (13202h)","5B40","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78338 (13202h)
  List (1)   0",""
"5882","2020/05/05","05:49:22","Recv","S6F12","","5B3F","OFF","Byte (1)   1  :00",""
"5883","2020/05/05","05:49:22","Send","S6F11","105777 (19D31h)","5B3F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105777 (19D31h)
  List (1)   0",""
"5884","2020/05/05","05:49:22","Recv","S6F12","","5B3E","OFF","Byte (1)   1  :00",""
"5885","2020/05/05","05:49:22","Send","S6F11","105761 (19D21h)","5B3E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105761 (19D21h)
  List (1)   0",""
"5886","2020/05/05","05:49:22","Recv","S6F12","","5B3D","OFF","Byte (1)   1  :00",""
"5887","2020/05/05","05:49:22","Send","S6F11","105745 (19D11h)","5B3D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105745 (19D11h)
  List (1)   0",""
"5888","2020/05/05","05:49:18","Recv","S6F12","","5B3C","OFF","Byte (1)   1  :00",""
"5889","2020/05/05","05:49:18","Send","S6F11","118944 (1D0A0h)","5B3C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"5890","2020/05/05","05:49:18","Recv","S6F12","","5B3B","OFF","Byte (1)   1  :00",""
"5891","2020/05/05","05:49:18","Send","S6F11","78322 (131F2h)","5B3B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78322 (131F2h)
  List (1)   0",""
"5892","2020/05/05","05:49:18","Recv","S6F12","","5B3A","OFF","Byte (1)   1  :00",""
"5893","2020/05/05","05:49:18","Send","S6F11","118800 (1D010h)","5B3A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505491796
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.03",""
"5894","2020/05/05","05:49:18","Recv","S6F12","","5B39","OFF","Byte (1)   1  :00",""
"5895","2020/05/05","05:49:18","Send","S6F11","118816 (1D020h)","5B39","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505491796
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.03",""
"5896","2020/05/05","05:49:17","Recv","S6F12","","5B38","OFF","Byte (1)   1  :00",""
"5897","2020/05/05","05:49:17","Send","S6F11","98592 (18120h)","5B38","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98592 (18120h)
  List (1)   0",""
"5898","2020/05/05","05:49:17","Recv","S6F12","","5B37","OFF","Byte (1)   1  :00",""
"5899","2020/05/05","05:49:17","Send","S6F11","78308 (131E4h)","5B37","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78308 (131E4h)
  List (1)   0",""
"5900","2020/05/05","05:49:12","Recv","S6F12","","5B36","OFF","Byte (1)   1  :00",""
"5901","2020/05/05","05:49:12","Send","S6F11","118912 (1D080h)","5B36","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118912 (1D080h)
  List (1)   0",""
"5902","2020/05/05","05:49:12","Recv","S6F12","","5B35","OFF","Byte (1)   1  :00",""
"5903","2020/05/05","05:49:12","Send","S6F11","78049 (130E1h)","5B35","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78049 (130E1h)
  List (1)   0",""
"5904","2020/05/05","05:49:09","Recv","S6F12","","5B34","OFF","Byte (1)   1  :00",""
"5905","2020/05/05","05:49:09","Send","S6F11","78033 (130D1h)","5B34","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78033 (130D1h)
  List (1)   0",""
"5906","2020/05/05","05:49:08","Recv","S6F12","","5B33","OFF","Byte (1)   1  :00",""
"5907","2020/05/05","05:49:08","Send","S6F11","118960 (1D0B0h)","5B33","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118960 (1D0B0h)
  List (1)   4
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505490881
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.02
    List (1)   2
      UInt4(1)   4  :9002 (232Ah)
      List (1)   1
        UInt1(1)   1  :2 (02h)
    List (1)   2
      UInt4(1)   4  :9003 (232Bh)
      List (1)   1
        List (1)   7
          List (1)   3
            Ascii(1)  11  :2K280082.02
            Ascii(1)  16  :2020050505242993
            Ascii(1)  16  :2020050505355326
          List (1)   3
            Ascii(1)  11  :Loadlock2-2
            Ascii(1)  16  :2020050505355326
            Ascii(1)  16  :2020050505363240
          List (1)   3
            Ascii(1)   8  :BERobot1
            Ascii(1)  16  :2020050505363240
            Ascii(1)  16  :2020050505365134
          List (1)   3
            Ascii(1)   8  :Reactor3
            Ascii(1)  16  :2020050505365134
            Ascii(1)  16  :2020050505473345
          List (1)   3
            Ascii(1)   8  :BERobot1
            Ascii(1)  16  :2020050505473345
            Ascii(1)  16  :2020050505474323
          List (1)   3
            Ascii(1)  11  :Loadlock1-1
            Ascii(1)  16  :2020050505474323
            Ascii(1)  16  :2020050505490067
          List (1)   3
            Ascii(1)   8  :FERobot2
            Ascii(1)  16  :2020050505490067
            Ascii(1)   0  :",""
"5908","2020/05/05","05:49:08","Recv","S6F6","","5B32","OFF","Byte (1)   1  :00",""
"5909","2020/05/05","05:49:08","Send","S6F5","","5B32","ON","List (1)   2
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :991 (3DFh)",""
"5910","2020/05/05","05:49:08","Recv","S6F12","","5B31","OFF","Byte (1)   1  :00",""
"5911","2020/05/05","05:49:08","Send","S6F11","78209 (13181h)","5B31","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78209 (13181h)
  List (1)   0",""
"5912","2020/05/05","05:49:07","Recv","S6F12","","5B30","OFF","Byte (1)   1  :00",""
"5913","2020/05/05","05:49:07","Send","S6F11","105729 (19D01h)","5B30","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105729 (19D01h)
  List (1)   0",""
"5914","2020/05/05","05:49:06","Recv","S6F12","","5B2F","OFF","Byte (1)   1  :00",""
"5915","2020/05/05","05:49:06","Send","S6F11","78292 (131D4h)","5B2F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78292 (131D4h)
  List (1)   0",""
"5916","2020/05/05","05:49:05","Recv","S6F12","","5B2E","OFF","Byte (1)   1  :00",""
"5917","2020/05/05","05:49:05","Send","S6F11","118944 (1D0A0h)","5B2E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"5918","2020/05/05","05:49:05","Recv","S6F12","","5B2D","OFF","Byte (1)   1  :00",""
"5919","2020/05/05","05:49:05","Send","S6F11","78193 (13171h)","5B2D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78193 (13171h)
  List (1)   0",""
"5920","2020/05/05","05:49:05","Recv","S6F12","","5B2C","OFF","Byte (1)   1  :00",""
"5921","2020/05/05","05:49:05","Send","S6F11","78343 (13207h)","5B2C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78343 (13207h)
  List (1)   0",""
"5922","2020/05/05","05:49:04","Recv","S6F12","","5B2B","OFF","Byte (1)   1  :00",""
"5923","2020/05/05","05:49:04","Send","S6F11","78339 (13203h)","5B2B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78339 (13203h)
  List (1)   0",""
"5924","2020/05/05","05:49:04","Recv","S6F12","","5B2A","OFF","Byte (1)   1  :00",""
"5925","2020/05/05","05:49:04","Send","S6F11","118800 (1D010h)","5B2A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505490457
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.07",""
"5926","2020/05/05","05:49:04","Recv","S6F12","","5B29","OFF","Byte (1)   1  :00",""
"5927","2020/05/05","05:49:04","Send","S6F11","98576 (18110h)","5B29","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   0",""
"5928","2020/05/05","05:49:04","Recv","S6F12","","5B28","OFF","Byte (1)   1  :00",""
"5929","2020/05/05","05:49:04","Send","S6F11","78081 (13101h)","5B28","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78081 (13101h)
  List (1)   0",""
"5930","2020/05/05","05:49:01","Recv","S6F12","","5B27","OFF","Byte (1)   1  :00",""
"5931","2020/05/05","05:49:01","Send","S6F11","78065 (130F1h)","5B27","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78065 (130F1h)
  List (1)   0",""
"5932","2020/05/05","05:49:01","Recv","S6F12","","5B26","OFF","Byte (1)   1  :00",""
"5933","2020/05/05","05:49:01","Send","S6F11","118944 (1D0A0h)","5B26","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"5934","2020/05/05","05:49:01","Recv","S6F12","","5B25","OFF","Byte (1)   1  :00",""
"5935","2020/05/05","05:49:01","Send","S6F11","78113 (13121h)","5B25","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78113 (13121h)
  List (1)   0",""
"5936","2020/05/05","05:49:00","Recv","S6F12","","5B24","OFF","Byte (1)   1  :00",""
"5937","2020/05/05","05:49:00","Send","S6F11","118816 (1D020h)","5B24","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505490079
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.02",""
"5938","2020/05/05","05:49:00","Recv","S6F12","","5B23","OFF","Byte (1)   1  :00",""
"5939","2020/05/05","05:49:00","Send","S6F11","98576 (18110h)","5B23","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   0",""
"5940","2020/05/05","05:48:58","Recv","S6F12","","5B22","OFF","Byte (1)   1  :00",""
"5941","2020/05/05","05:48:58","Send","S6F11","102464 (19040h)","5B22","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   0",""
"5942","2020/05/05","05:48:58","Recv","S6F12","","5B21","OFF","Byte (1)   1  :00",""
"5943","2020/05/05","05:48:58","Send","S6F11","105267 (19B33h)","5B21","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   0",""
"5944","2020/05/05","05:48:58","Recv","S6F12","","5B20","OFF","Byte (1)   1  :00",""
"5945","2020/05/05","05:48:58","Send","S6F11","102416 (19010h)","5B20","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5946","2020/05/05","05:48:58","Recv","S6F12","","5B1F","OFF","Byte (1)   1  :00",""
"5947","2020/05/05","05:48:58","Send","S6F11","105283 (19B43h)","5B1F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   0",""
"5948","2020/05/05","05:48:57","Recv","S6F12","","5B1E","OFF","Byte (1)   1  :00",""
"5949","2020/05/05","05:48:57","Send","S6F11","78097 (13111h)","5B1E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78097 (13111h)
  List (1)   0",""
"5950","2020/05/05","05:48:57","Recv","S6F12","","5B1D","OFF","Byte (1)   1  :00",""
"5951","2020/05/05","05:48:57","Send","S6F11","78348 (1320Ch)","5B1D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78348 (1320Ch)
  List (1)   0",""
"5952","2020/05/05","05:48:56","Recv","S6F12","","5B1C","OFF","Byte (1)   1  :00",""
"5953","2020/05/05","05:48:56","Send","S6F11","78340 (13204h)","5B1C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78340 (13204h)
  List (1)   0",""
"5954","2020/05/05","05:48:53","Recv","S6F12","","5B1A","OFF","Byte (1)   1  :00",""
"5955","2020/05/05","05:48:53","Recv","S6F12","","5B1B","OFF","Byte (1)   1  :00",""
"5956","2020/05/05","05:48:53","Send","S6F11","105267 (19B33h)","5B1B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   0",""
"5957","2020/05/05","05:48:53","Send","S6F11","102416 (19010h)","5B1A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5958","2020/05/05","05:48:53","Recv","S6F12","","5B19","OFF","Byte (1)   1  :00",""
"5959","2020/05/05","05:48:53","Send","S6F11","105283 (19B43h)","5B19","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   0",""
"5960","2020/05/05","05:48:38","Recv","S6F12","","5B18","OFF","Byte (1)   1  :00",""
"5961","2020/05/05","05:48:38","Send","S6F11","105267 (19B33h)","5B18","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   0",""
"5962","2020/05/05","05:48:38","Recv","S6F12","","5B17","OFF","Byte (1)   1  :00",""
"5963","2020/05/05","05:48:38","Send","S6F11","102416 (19010h)","5B17","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5964","2020/05/05","05:48:38","Recv","S6F12","","5B16","OFF","Byte (1)   1  :00",""
"5965","2020/05/05","05:48:38","Send","S6F11","105283 (19B43h)","5B16","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   0",""
"5966","2020/05/05","05:48:36","Recv","S6F12","","5B15","OFF","Byte (1)   1  :00",""
"5967","2020/05/05","05:48:36","Send","S6F11","105267 (19B33h)","5B15","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   0",""
"5968","2020/05/05","05:48:36","Recv","S6F12","","5B14","OFF","Byte (1)   1  :00",""
"5969","2020/05/05","05:48:36","Send","S6F11","102432 (19020h)","5B14","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102432 (19020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :10011 (271Bh)
      List (1)   6
        Ascii(1)  17  :T-ATHK24C-V1-ABCD
        Ascii(1)  11  :2K280082.06
        Ascii(1)   8  :2K280082
        Ascii(1)  16  :BT01537_05050516
        UInt1(1)   1  :6 (06h)
        UInt1(1)   1  :3 (03h)",""
"5970","2020/05/05","05:48:36","Recv","S6F12","","5B13","OFF","Byte (1)   1  :00",""
"5971","2020/05/05","05:48:36","Send","S6F11","77923 (13063h)","5B13","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77923 (13063h)
  List (1)   0",""
"5972","2020/05/05","05:48:36","Recv","S6F12","","5B12","OFF","Byte (1)   1  :00",""
"5973","2020/05/05","05:48:36","Send","S6F11","77907 (13053h)","5B12","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   0",""
"5974","2020/05/05","05:48:35","Recv","S6F12","","5B11","OFF","Byte (1)   1  :00",""
"5975","2020/05/05","05:48:35","Send","S6F11","119056 (1D110h)","5B11","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :119056 (1D110h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505483584
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.06",""
"5976","2020/05/05","05:48:35","Recv","S6F12","","5B0F","OFF","Byte (1)   1  :00",""
"5977","2020/05/05","05:48:35","Recv","S6F12","","5B10","OFF","Byte (1)   1  :00",""
"5978","2020/05/05","05:48:34","Send","S6F11","102448 (19030h)","5B10","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102448 (19030h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :10011 (271Bh)
      List (1)   6
        Ascii(1)  17  :T-ATHK24C-V1-ABCD
        Ascii(1)  11  :2K280082.03
        Ascii(1)   8  :2K280082
        Ascii(1)  16  :BT01537_05050516
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :4 (04h)",""
"5979","2020/05/05","05:48:34","Send","S6F11","105284 (19B44h)","5B0F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105284 (19B44h)
  List (1)   0",""
"5980","2020/05/05","05:48:34","Recv","S6F12","","5B0E","OFF","Byte (1)   1  :00",""
"5981","2020/05/05","05:48:34","Send","S6F11","119088 (1D130h)","5B0E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :119088 (1D130h)
  List (1)   0",""
"5982","2020/05/05","05:48:34","Recv","S6F12","","5B0D","OFF","Byte (1)   1  :00",""
"5983","2020/05/05","05:48:34","Send","S6F11","77908 (13054h)","5B0D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   0",""
"5984","2020/05/05","05:48:34","Recv","S6F12","","5B0C","OFF","Byte (1)   1  :00",""
"5985","2020/05/05","05:48:34","Send","S6F11","77940 (13074h)","5B0C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77940 (13074h)
  List (1)   0",""
"5986","2020/05/05","05:48:34","Recv","S6F12","","5B0B","OFF","Byte (1)   1  :00",""
"5987","2020/05/05","05:48:34","Send","S6F11","98384 (18050h)","5B0B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98384 (18050h)
  List (1)   0",""
"5988","2020/05/05","05:48:34","Recv","S6F12","","5B0A","OFF","Byte (1)   1  :00",""
"5989","2020/05/05","05:48:34","Send","S6F11","98384 (18050h)","5B0A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98384 (18050h)
  List (1)   0",""
"5990","2020/05/05","05:48:34","Recv","S6F12","","5B09","OFF","Byte (1)   1  :00",""
"5991","2020/05/05","05:48:34","Send","S6F11","98384 (18050h)","5B09","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98384 (18050h)
  List (1)   0",""
"5992","2020/05/05","05:48:34","Recv","S6F12","","5B08","OFF","Byte (1)   1  :00",""
"5993","2020/05/05","05:48:34","Send","S6F11","98384 (18050h)","5B08","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98384 (18050h)
  List (1)   0",""
"5994","2020/05/05","05:48:33","Recv","S6F12","","5B06","OFF","Byte (1)   1  :00",""
"5995","2020/05/05","05:48:33","Recv","S6F12","","5B07","OFF","Byte (1)   1  :00",""
"5996","2020/05/05","05:48:33","Send","S6F11","105268 (19B34h)","5B07","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105268 (19B34h)
  List (1)   0",""
"5997","2020/05/05","05:48:33","Send","S6F11","102416 (19010h)","5B06","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5998","2020/05/05","05:48:33","Recv","S6F12","","5B05","OFF","Byte (1)   1  :00",""
"5999","2020/05/05","05:48:33","Send","S6F11","105284 (19B44h)","5B05","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105284 (19B44h)
  List (1)   0",""
"6000","2020/05/05","05:48:32","Recv","S6F12","","5B04","OFF","Byte (1)   1  :00",""
"6001","2020/05/05","05:48:32","Send","S6F11","105268 (19B34h)","5B04","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105268 (19B34h)
  List (1)   0",""
"6002","2020/05/05","05:48:32","Recv","S6F12","","5B03","OFF","Byte (1)   1  :00",""
"6003","2020/05/05","05:48:32","Send","S6F11","102416 (19010h)","5B03","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"6004","2020/05/05","05:48:32","Recv","S6F12","","5B02","OFF","Byte (1)   1  :00",""
"6005","2020/05/05","05:48:32","Send","S6F11","105284 (19B44h)","5B02","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105284 (19B44h)
  List (1)   0",""
"6006","2020/05/05","05:48:27","Recv","S6F12","","5B01","OFF","Byte (1)   1  :00",""
"6007","2020/05/05","05:48:27","Send","S6F11","105268 (19B34h)","5B01","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105268 (19B34h)
  List (1)   0",""
"6008","2020/05/05","05:48:27","Recv","S6F12","","5B00","OFF","Byte (1)   1  :00",""
"6009","2020/05/05","05:48:27","Send","S6F11","102416 (19010h)","5B00","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"6010","2020/05/05","05:48:27","Recv","S6F12","","5AFF","OFF","Byte (1)   1  :00",""
"6011","2020/05/05","05:48:27","Send","S6F11","105284 (19B44h)","5AFF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105284 (19B44h)
  List (1)   0",""
"6012","2020/05/05","05:48:24","Recv","S6F12","","5AFE","OFF","Byte (1)   1  :00",""
"6013","2020/05/05","05:48:24","Send","S6F11","105268 (19B34h)","5AFE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105268 (19B34h)
  List (1)   0",""
"6014","2020/05/05","05:48:24","Recv","S6F12","","5AFD","OFF","Byte (1)   1  :00",""
"6015","2020/05/05","05:48:24","Send","S6F11","102416 (19010h)","5AFD","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"6016","2020/05/05","05:48:24","Recv","S6F12","","5AFC","OFF","Byte (1)   1  :00",""
"6017","2020/05/05","05:48:24","Send","S6F11","102480 (19050h)","5AFC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   0",""
"6018","2020/05/05","05:48:24","Recv","S6F12","","5AFB","OFF","Byte (1)   1  :00",""
"6019","2020/05/05","05:48:24","Send","S6F11","105284 (19B44h)","5AFB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105284 (19B44h)
  List (1)   0",""
"6020","2020/05/05","05:48:13","Recv","S6F12","","5AFA","OFF","Byte (1)   1  :00",""
"6021","2020/05/05","05:48:13","Send","S6F11","118944 (1D0A0h)","5AFA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"6022","2020/05/05","05:48:12","Recv","S6F12","","5AF9","OFF","Byte (1)   1  :00",""
"6023","2020/05/05","05:48:12","Send","S6F11","118800 (1D010h)","5AF9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505481279
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.06",""
"6024","2020/05/05","05:48:12","Recv","S6F12","","5AF8","OFF","Byte (1)   1  :00",""
"6025","2020/05/05","05:48:12","Send","S6F11","118816 (1D020h)","5AF8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505481279
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.06",""
"6026","2020/05/05","05:48:12","Recv","S6F12","","5AF7","OFF","Byte (1)   1  :00",""
"6027","2020/05/05","05:48:12","Send","S6F11","98592 (18120h)","5AF7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98592 (18120h)
  List (1)   0",""
"6028","2020/05/05","05:48:12","Recv","S6F12","","5AF6","OFF","Byte (1)   1  :00",""
"6029","2020/05/05","05:48:12","Send","S6F11","78275 (131C3h)","5AF6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78275 (131C3h)
  List (1)   0",""
"6030","2020/05/05","05:48:11","Recv","S6F12","","5AF5","OFF","Byte (1)   1  :00",""
"6031","2020/05/05","05:48:11","Send","S6F11","102464 (19040h)","5AF5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   0",""
