FileName = C:\Escalation\HLIC\300183006 FOUP not auto run QTime Exceeded\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_49

LogCount = 7492
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :991 (3DFh)",""
"4958","2020/05/05","09:22:31","Recv","S6F12","","6C00","OFF","Byte (1)   1  :00",""
"4959","2020/05/05","09:22:31","Send","S6F11","78210 (13182h)","6C00","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78210 (13182h)
  List (1)   0",""
"4960","2020/05/05","09:22:30","Recv","S6F12","","6BFF","OFF","Byte (1)   1  :00",""
"4961","2020/05/05","09:22:30","Send","S6F11","105729 (19D01h)","6BFF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105729 (19D01h)
  List (1)   0",""
"4962","2020/05/05","09:22:29","Recv","S6F12","","6BFE","OFF","Byte (1)   1  :00",""
"4963","2020/05/05","09:22:29","Send","S6F11","78292 (131D4h)","6BFE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78292 (131D4h)
  List (1)   0",""
"4964","2020/05/05","09:22:27","Recv","S6F12","","6BFD","OFF","Byte (1)   1  :00",""
"4965","2020/05/05","09:22:27","Send","S6F11","78194 (13172h)","6BFD","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78194 (13172h)
  List (1)   0",""
"4966","2020/05/05","09:22:27","Recv","S6F12","","6BFC","OFF","Byte (1)   1  :00",""
"4967","2020/05/05","09:22:27","Send","S6F11","118944 (1D0A0h)","6BFC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"4968","2020/05/05","09:22:27","Recv","S6F12","","6BFB","OFF","Byte (1)   1  :00",""
"4969","2020/05/05","09:22:27","Send","S6F11","78081 (13101h)","6BFB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78081 (13101h)
  List (1)   0",""
"4970","2020/05/05","09:22:27","Recv","S6F12","","6BFA","OFF","Byte (1)   1  :00",""
"4971","2020/05/05","09:22:27","Send","S6F11","78343 (13207h)","6BFA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78343 (13207h)
  List (1)   0",""
"4972","2020/05/05","09:22:27","Recv","S6F12","","6BF9","OFF","Byte (1)   1  :00",""
"4973","2020/05/05","09:22:27","Send","S6F11","78339 (13203h)","6BF9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78339 (13203h)
  List (1)   0",""
"4974","2020/05/05","09:22:27","Recv","S6F12","","6BF8","OFF","Byte (1)   1  :00",""
"4975","2020/05/05","09:22:27","Send","S6F11","118800 (1D010h)","6BF8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050509222731
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280121.12",""
"4976","2020/05/05","09:22:26","Recv","S6F12","","6BF7","OFF","Byte (1)   1  :00",""
"4977","2020/05/05","09:22:26","Send","S6F11","98576 (18110h)","6BF7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   0",""
"4978","2020/05/05","09:22:25","Recv","S6F12","","6BF6","OFF","Byte (1)   1  :00",""
"4979","2020/05/05","09:22:25","Send","S6F11","105267 (19B33h)","6BF6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   0",""
"4980","2020/05/05","09:22:25","Recv","S6F12","","6BF5","OFF","Byte (1)   1  :00",""
"4981","2020/05/05","09:22:25","Send","S6F11","102416 (19010h)","6BF5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"4982","2020/05/05","09:22:25","Recv","S6F12","","6BF4","OFF","Byte (1)   1  :00",""
"4983","2020/05/05","09:22:25","Send","S6F11","105283 (19B43h)","6BF4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   0",""
"4984","2020/05/05","09:22:24","Recv","S6F12","","6BF3","OFF","Byte (1)   1  :00",""
"4985","2020/05/05","09:22:24","Send","S6F11","105267 (19B33h)","6BF3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   0",""
"4986","2020/05/05","09:22:24","Recv","S6F12","","6BF2","OFF","Byte (1)   1  :00",""
"4987","2020/05/05","09:22:24","Send","S6F11","102432 (19020h)","6BF2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102432 (19020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :10011 (271Bh)
      List (1)   6
        Ascii(1)  17  :T-ATHK24C-V1-ABCD
        Ascii(1)  11  :2K280121.11
        Ascii(1)   8  :2K280121
        Ascii(1)  16  :BT01427_05050844
        UInt1(1)   1  :11 (0Bh)
        UInt1(1)   1  :3 (03h)",""
"4988","2020/05/05","09:22:23","Recv","S6F12","","6BF1","OFF","Byte (1)   1  :00",""
"4989","2020/05/05","09:22:23","Send","S6F11","78065 (130F1h)","6BF1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78065 (130F1h)
  List (1)   0",""
"4990","2020/05/05","09:22:23","Recv","S6F12","","6BF0","OFF","Byte (1)   1  :00",""
"4991","2020/05/05","09:22:23","Send","S6F11","77923 (13063h)","6BF0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77923 (13063h)
  List (1)   0",""
"4992","2020/05/05","09:22:23","Recv","S6F12","","6BEF","OFF","Byte (1)   1  :00",""
"4993","2020/05/05","09:22:23","Send","S6F11","77907 (13053h)","6BEF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   0",""
"4994","2020/05/05","09:22:23","Recv","S6F12","","6BEE","OFF","Byte (1)   1  :00",""
"4995","2020/05/05","09:22:23","Send","S6F11","119056 (1D110h)","6BEE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :119056 (1D110h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050509222356
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280121.11",""
"4996","2020/05/05","09:22:23","Recv","S6F12","","6BED","OFF","Byte (1)   1  :00",""
"4997","2020/05/05","09:22:23","Send","S6F11","118944 (1D0A0h)","6BED","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"4998","2020/05/05","09:22:23","Recv","S6F12","","6BEC","OFF","Byte (1)   1  :00",""
"4999","2020/05/05","09:22:23","Send","S6F11","78113 (13121h)","6BEC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78113 (13121h)
  List (1)   0",""
"5000","2020/05/05","09:22:23","Recv","S6F12","","6BEB","OFF","Byte (1)   1  :00",""
"5001","2020/05/05","09:22:23","Send","S6F11","118816 (1D020h)","6BEB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050509222325
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280121.07",""
"5002","2020/05/05","09:22:23","Recv","S6F12","","6BEA","OFF","Byte (1)   1  :00",""
"5003","2020/05/05","09:22:23","Send","S6F11","98576 (18110h)","6BEA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   0",""
"5004","2020/05/05","09:22:19","Recv","S6F12","","6BE9","OFF","Byte (1)   1  :00",""
"5005","2020/05/05","09:22:19","Send","S6F11","78097 (13111h)","6BE9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78097 (13111h)
  List (1)   0",""
"5006","2020/05/05","09:22:19","Recv","S6F12","","6BE8","OFF","Byte (1)   1  :00",""
"5007","2020/05/05","09:22:19","Send","S6F11","78348 (1320Ch)","6BE8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78348 (1320Ch)
  List (1)   0",""
"5008","2020/05/05","09:22:19","Recv","S6F12","","6BE7","OFF","Byte (1)   1  :00",""
"5009","2020/05/05","09:22:19","Send","S6F11","78340 (13204h)","6BE7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78340 (13204h)
  List (1)   0",""
"5010","2020/05/05","09:22:08","Recv","S6F12","","6BE6","OFF","Byte (1)   1  :00",""
"5011","2020/05/05","09:22:08","Send","S6F11","102464 (19040h)","6BE6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   0",""
"5012","2020/05/05","09:22:08","Recv","S6F12","","6BE5","OFF","Byte (1)   1  :00",""
"5013","2020/05/05","09:22:08","Send","S6F11","105265 (19B31h)","6BE5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"5014","2020/05/05","09:22:08","Recv","S6F12","","6BE4","OFF","Byte (1)   1  :00",""
"5015","2020/05/05","09:22:08","Send","S6F11","102416 (19010h)","6BE4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5016","2020/05/05","09:22:08","Recv","S6F12","","6BE3","OFF","Byte (1)   1  :00",""
"5017","2020/05/05","09:22:08","Send","S6F11","105281 (19B41h)","6BE3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"5018","2020/05/05","09:22:06","Recv","S6F12","","6BE2","OFF","Byte (1)   1  :00",""
"5019","2020/05/05","09:22:06","Send","S6F11","105265 (19B31h)","6BE2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"5020","2020/05/05","09:22:06","Recv","S6F12","","6BE1","OFF","Byte (1)   1  :00",""
"5021","2020/05/05","09:22:06","Send","S6F11","102416 (19010h)","6BE1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5022","2020/05/05","09:22:06","Recv","S6F12","","6BE0","OFF","Byte (1)   1  :00",""
"5023","2020/05/05","09:22:06","Send","S6F11","105281 (19B41h)","6BE0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"5024","2020/05/05","09:22:01","Recv","S6F12","","6BDF","OFF","Byte (1)   1  :00",""
"5025","2020/05/05","09:22:01","Send","S6F11","118944 (1D0A0h)","6BDF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"5026","2020/05/05","09:22:01","Recv","S6F12","","6BDE","OFF","Byte (1)   1  :00",""
"5027","2020/05/05","09:22:01","Send","S6F11","105265 (19B31h)","6BDE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"5028","2020/05/05","09:22:01","Recv","S6F12","","6BDD","OFF","Byte (1)   1  :00",""
"5029","2020/05/05","09:22:01","Send","S6F11","102416 (19010h)","6BDD","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5030","2020/05/05","09:22:01","Recv","S6F12","","6BDC","OFF","Byte (1)   1  :00",""
"5031","2020/05/05","09:22:01","Send","S6F11","105281 (19B41h)","6BDC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"5032","2020/05/05","09:22:01","Recv","S6F12","","6BDB","OFF","Byte (1)   1  :00",""
"5033","2020/05/05","09:22:01","Send","S6F11","118800 (1D010h)","6BDB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050509220178
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280121.11",""
"5034","2020/05/05","09:22:01","Recv","S6F12","","6BDA","OFF","Byte (1)   1  :00",""
"5035","2020/05/05","09:22:01","Send","S6F11","118816 (1D020h)","6BDA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050509220178
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280121.11",""
"5036","2020/05/05","09:22:01","Recv","S6F12","","6BD9","OFF","Byte (1)   1  :00",""
"5037","2020/05/05","09:22:01","Send","S6F11","98592 (18120h)","6BD9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98592 (18120h)
  List (1)   0",""
"5038","2020/05/05","09:22:01","Recv","S6F12","","6BD8","OFF","Byte (1)   1  :00",""
"5039","2020/05/05","09:22:01","Send","S6F11","78275 (131C3h)","6BD8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78275 (131C3h)
  List (1)   0",""
"5040","2020/05/05","09:21:59","Recv","S6F12","","6BD7","OFF","Byte (1)   1  :00",""
"5041","2020/05/05","09:21:59","Send","S6F11","105265 (19B31h)","6BD7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"5042","2020/05/05","09:21:59","Recv","S6F12","","6BD6","OFF","Byte (1)   1  :00",""
"5043","2020/05/05","09:21:59","Send","S6F11","102416 (19010h)","6BD6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5044","2020/05/05","09:21:59","Recv","S6F12","","6BD5","OFF","Byte (1)   1  :00",""
"5045","2020/05/05","09:21:59","Send","S6F11","105281 (19B41h)","6BD5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"5046","2020/05/05","09:21:53","Recv","S6F12","","6BD4","OFF","Byte (1)   1  :00",""
"5047","2020/05/05","09:21:53","Send","S6F11","102448 (19030h)","6BD4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102448 (19030h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :10011 (271Bh)
      List (1)   6
        Ascii(1)  17  :T-ATHK24C-V1-ABCD
        Ascii(1)  11  :2K280121.08
        Ascii(1)   8  :2K280121
        Ascii(1)  16  :BT01427_05050844
        UInt1(1)   1  :8 (08h)
        UInt1(1)   1  :4 (04h)",""
"5048","2020/05/05","09:21:53","Recv","S6F12","","6BD3","OFF","Byte (1)   1  :00",""
"5049","2020/05/05","09:21:53","Send","S6F11","105284 (19B44h)","6BD3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105284 (19B44h)
  List (1)   0",""
"5050","2020/05/05","09:21:53","Recv","S6F12","","6BD2","OFF","Byte (1)   1  :00",""
"5051","2020/05/05","09:21:53","Send","S6F11","119088 (1D130h)","6BD2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :119088 (1D130h)
  List (1)   0",""
"5052","2020/05/05","09:21:53","Recv","S6F12","","6BD1","OFF","Byte (1)   1  :00",""
"5053","2020/05/05","09:21:53","Send","S6F11","77908 (13054h)","6BD1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   0",""
"5054","2020/05/05","09:21:53","Recv","S6F12","","6BCF","OFF","Byte (1)   1  :00",""
"5055","2020/05/05","09:21:53","Recv","S6F12","","6BD0","OFF","Byte (1)   1  :00",""
"5056","2020/05/05","09:21:52","Send","S6F11","77940 (13074h)","6BD0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77940 (13074h)
  List (1)   0",""
"5057","2020/05/05","09:21:52","Send","S6F11","98384 (18050h)","6BCF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98384 (18050h)
  List (1)   0",""
"5058","2020/05/05","09:21:52","Recv","S6F12","","6BCE","OFF","Byte (1)   1  :00",""
"5059","2020/05/05","09:21:52","Send","S6F11","98384 (18050h)","6BCE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98384 (18050h)
  List (1)   0",""
"5060","2020/05/05","09:21:52","Recv","S6F12","","6BCD","OFF","Byte (1)   1  :00",""
"5061","2020/05/05","09:21:52","Send","S6F11","98384 (18050h)","6BCD","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98384 (18050h)
  List (1)   0",""
"5062","2020/05/05","09:21:52","Recv","S6F12","","6BCC","OFF","Byte (1)   1  :00",""
"5063","2020/05/05","09:21:52","Send","S6F11","98384 (18050h)","6BCC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98384 (18050h)
  List (1)   0",""
"5064","2020/05/05","09:21:52","Recv","S6F12","","6BCB","OFF","Byte (1)   1  :00",""
"5065","2020/05/05","09:21:52","Send","S6F11","105268 (19B34h)","6BCB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105268 (19B34h)
  List (1)   0",""
"5066","2020/05/05","09:21:52","Recv","S6F12","","6BCA","OFF","Byte (1)   1  :00",""
"5067","2020/05/05","09:21:52","Send","S6F11","102416 (19010h)","6BCA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5068","2020/05/05","09:21:52","Recv","S6F12","","6BC9","OFF","Byte (1)   1  :00",""
"5069","2020/05/05","09:21:52","Send","S6F11","105284 (19B44h)","6BC9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105284 (19B44h)
  List (1)   0",""
"5070","2020/05/05","09:21:51","Recv","S6F12","","6BC8","OFF","Byte (1)   1  :00",""
"5071","2020/05/05","09:21:51","Send","S6F11","78259 (131B3h)","6BC8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78259 (131B3h)
  List (1)   0",""
"5072","2020/05/05","09:21:50","Recv","S6F12","","6BC7","OFF","Byte (1)   1  :00",""
"5073","2020/05/05","09:21:50","Send","S6F11","105268 (19B34h)","6BC7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105268 (19B34h)
  List (1)   0",""
"5074","2020/05/05","09:21:50","Recv","S6F12","","6BC6","OFF","Byte (1)   1  :00",""
"5075","2020/05/05","09:21:50","Send","S6F11","102416 (19010h)","6BC6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5076","2020/05/05","09:21:50","Recv","S6F12","","6BC5","OFF","Byte (1)   1  :00",""
"5077","2020/05/05","09:21:50","Send","S6F11","105284 (19B44h)","6BC5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105284 (19B44h)
  List (1)   0",""
"5078","2020/05/05","09:21:46","Recv","S6F12","","6BC4","OFF","Byte (1)   1  :00",""
"5079","2020/05/05","09:21:46","Send","S6F11","105268 (19B34h)","6BC4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105268 (19B34h)
  List (1)   0",""
"5080","2020/05/05","09:21:46","Recv","S6F12","","6BC3","OFF","Byte (1)   1  :00",""
"5081","2020/05/05","09:21:46","Send","S6F11","102416 (19010h)","6BC3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5082","2020/05/05","09:21:45","Recv","S6F12","","6BC2","OFF","Byte (1)   1  :00",""
"5083","2020/05/05","09:21:45","Send","S6F11","105284 (19B44h)","6BC2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105284 (19B44h)
  List (1)   0",""
"5084","2020/05/05","09:21:44","Recv","S6F12","","6BC1","OFF","Byte (1)   1  :00",""
"5085","2020/05/05","09:21:44","Send","S6F11","105265 (19B31h)","6BC1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"5086","2020/05/05","09:21:44","Recv","S6F12","","6BC0","OFF","Byte (1)   1  :00",""
"5087","2020/05/05","09:21:44","Send","S6F11","102416 (19010h)","6BC0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5088","2020/05/05","09:21:44","Recv","S6F12","","6BBF","OFF","Byte (1)   1  :00",""
"5089","2020/05/05","09:21:44","Send","S6F11","102480 (19050h)","6BBF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   0",""
"5090","2020/05/05","09:21:44","Recv","S6F12","","6BBE","OFF","Byte (1)   1  :00",""
"5091","2020/05/05","09:21:44","Send","S6F11","105281 (19B41h)","6BBE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"5092","2020/05/05","09:21:43","Recv","S6F12","","6BBD","OFF","Byte (1)   1  :00",""
"5093","2020/05/05","09:21:43","Send","S6F11","105268 (19B34h)","6BBD","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105268 (19B34h)
  List (1)   0",""
"5094","2020/05/05","09:21:43","Recv","S6F12","","6BBC","OFF","Byte (1)   1  :00",""
"5095","2020/05/05","09:21:43","Send","S6F11","102416 (19010h)","6BBC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5096","2020/05/05","09:21:43","Recv","S6F12","","6BBB","OFF","Byte (1)   1  :00",""
"5097","2020/05/05","09:21:43","Send","S6F11","102480 (19050h)","6BBB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   0",""
"5098","2020/05/05","09:21:43","Recv","S6F12","","6BBA","OFF","Byte (1)   1  :00",""
"5099","2020/05/05","09:21:43","Send","S6F11","105284 (19B44h)","6BBA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105284 (19B44h)
  List (1)   0",""
"5100","2020/05/05","09:21:42","Recv","S6F12","","6BB9","OFF","Byte (1)   1  :00",""
"5101","2020/05/05","09:21:42","Send","S6F11","118944 (1D0A0h)","6BB9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"5102","2020/05/05","09:21:42","Recv","S6F12","","6BB8","OFF","Byte (1)   1  :00",""
"5103","2020/05/05","09:21:42","Send","S6F11","118800 (1D010h)","6BB8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050509214239
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280121.11",""
"5104","2020/05/05","09:21:42","Recv","S6F12","","6BB7","OFF","Byte (1)   1  :00",""
"5105","2020/05/05","09:21:42","Send","S6F11","118816 (1D020h)","6BB7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050509214239
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280121.11",""
"5106","2020/05/05","09:21:42","Recv","S6F12","","6BB6","OFF","Byte (1)   1  :00",""
"5107","2020/05/05","09:21:42","Send","S6F11","98576 (18110h)","6BB6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   0",""
"5108","2020/05/05","09:21:42","Recv","S6F12","","6BB5","OFF","Byte (1)   1  :00",""
"5109","2020/05/05","09:21:42","Send","S6F11","78242 (131A2h)","6BB5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78242 (131A2h)
  List (1)   0",""
"5110","2020/05/05","09:21:31","Recv","S6F12","","6BB4","OFF","Byte (1)   1  :00",""
"5111","2020/05/05","09:21:31","Send","S6F11","78226 (13192h)","6BB4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78226 (13192h)
  List (1)   0",""
"5112","2020/05/05","09:21:31","Recv","S6F12","","6BB3","OFF","Byte (1)   1  :00",""
"5113","2020/05/05","09:21:31","Send","S6F11","78346 (1320Ah)","6BB3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78346 (1320Ah)
  List (1)   0",""
"5114","2020/05/05","09:21:31","Recv","S6F12","","6BB2","OFF","Byte (1)   1  :00",""
"5115","2020/05/05","09:21:31","Send","S6F11","78342 (13206h)","6BB2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78342 (13206h)
  List (1)   0",""
"5116","2020/05/05","09:21:30","Recv","S6F12","","6BB1","OFF","Byte (1)   1  :00",""
"5117","2020/05/05","09:21:30","Send","S6F11","102464 (19040h)","6BB1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   0",""
"5118","2020/05/05","09:21:30","Recv","S6F12","","6BB0","OFF","Byte (1)   1  :00",""
"5119","2020/05/05","09:21:30","Send","S6F11","105268 (19B34h)","6BB0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105268 (19B34h)
  List (1)   0",""
"5120","2020/05/05","09:21:30","Recv","S6F12","","6BAF","OFF","Byte (1)   1  :00",""
"5121","2020/05/05","09:21:30","Send","S6F11","102416 (19010h)","6BAF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5122","2020/05/05","09:21:29","Recv","S6F12","","6BAE","OFF","Byte (1)   1  :00",""
"5123","2020/05/05","09:21:29","Send","S6F11","102480 (19050h)","6BAE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   0",""
"5124","2020/05/05","09:21:29","Recv","S6F12","","6BAD","OFF","Byte (1)   1  :00",""
"5125","2020/05/05","09:21:29","Send","S6F11","105284 (19B44h)","6BAD","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105284 (19B44h)
  List (1)   0",""
