FileName = C:\Escalation\HLIC\300183006 FOUP not auto run QTime Exceeded\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_44

LogCount = 10000
"7540","2020/05/04","17:44:12","Recv","S6F12","","2DF1","OFF","Byte (1)   1  :00",""
"7541","2020/05/04","17:44:12","Send","S6F11","77908 (13054h)","2DF1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   0",""
"7542","2020/05/04","17:44:12","Recv","S6F12","","2DF0","OFF","Byte (1)   1  :00",""
"7543","2020/05/04","17:44:12","Send","S6F11","77940 (13074h)","2DF0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77940 (13074h)
  List (1)   0",""
"7544","2020/05/04","17:44:11","Recv","S6F12","","2DEF","OFF","Byte (1)   1  :00",""
"7545","2020/05/04","17:44:11","Send","S6F11","77907 (13053h)","2DEF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   0",""
"7546","2020/05/04","17:44:11","Recv","S6F12","","2DEE","OFF","Byte (1)   1  :00",""
"7547","2020/05/04","17:44:11","Send","S6F11","77939 (13073h)","2DEE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77939 (13073h)
  List (1)   0",""
"7548","2020/05/04","17:44:11","Recv","S6F12","","2DED","OFF","Byte (1)   1  :00",""
"7549","2020/05/04","17:44:11","Send","S6F11","77906 (13052h)","2DED","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   0",""
"7550","2020/05/04","17:44:11","Recv","S6F12","","2DEC","OFF","Byte (1)   1  :00",""
"7551","2020/05/04","17:44:11","Send","S6F11","77938 (13072h)","2DEC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77938 (13072h)
  List (1)   0",""
"7552","2020/05/04","17:44:10","Recv","S6F12","","2DEB","OFF","Byte (1)   1  :00",""
"7553","2020/05/04","17:44:10","Send","S6F11","77905 (13051h)","2DEB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   0",""
"7554","2020/05/04","17:44:10","Recv","S6F12","","2DEA","OFF","Byte (1)   1  :00",""
"7555","2020/05/04","17:44:10","Send","S6F11","77937 (13071h)","2DEA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77937 (13071h)
  List (1)   0",""
"7556","2020/05/04","17:38:04","Recv","S6F12","","2DE3","OFF","Byte (1)   1  :00",""
"7557","2020/05/04","17:38:04","Send","S6F11","77924 (13064h)","2DE3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77924 (13064h)
  List (1)   0",""
"7558","2020/05/04","17:38:04","Recv","S6F12","","2DE2","OFF","Byte (1)   1  :00",""
"7559","2020/05/04","17:38:04","Send","S6F11","77908 (13054h)","2DE2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   0",""
"7560","2020/05/04","17:38:03","Recv","S6F12","","2DE1","OFF","Byte (1)   1  :00",""
"7561","2020/05/04","17:38:03","Send","S6F11","77923 (13063h)","2DE1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77923 (13063h)
  List (1)   0",""
"7562","2020/05/04","17:38:03","Recv","S6F12","","2DE0","OFF","Byte (1)   1  :00",""
"7563","2020/05/04","17:38:03","Send","S6F11","77907 (13053h)","2DE0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   0",""
"7564","2020/05/04","17:38:03","Recv","S6F12","","2DDF","OFF","Byte (1)   1  :00",""
"7565","2020/05/04","17:38:03","Send","S6F11","77922 (13062h)","2DDF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77922 (13062h)
  List (1)   0",""
"7566","2020/05/04","17:38:03","Recv","S6F12","","2DDE","OFF","Byte (1)   1  :00",""
"7567","2020/05/04","17:38:03","Send","S6F11","77906 (13052h)","2DDE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   0",""
"7568","2020/05/04","17:38:02","Recv","S6F12","","2DDD","OFF","Byte (1)   1  :00",""
"7569","2020/05/04","17:38:02","Send","S6F11","77921 (13061h)","2DDD","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77921 (13061h)
  List (1)   0",""
"7570","2020/05/04","17:38:02","Recv","S6F12","","2DDC","OFF","Byte (1)   1  :00",""
"7571","2020/05/04","17:38:02","Send","S6F11","77905 (13051h)","2DDC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   0",""
"7572","2020/05/04","17:28:04","Recv","S6F12","","2DD1","OFF","Byte (1)   1  :00",""
"7573","2020/05/04","17:28:04","Send","S6F11","77908 (13054h)","2DD1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   0",""
"7574","2020/05/04","17:28:04","Recv","S6F12","","2DD0","OFF","Byte (1)   1  :00",""
"7575","2020/05/04","17:28:04","Send","S6F11","77940 (13074h)","2DD0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77940 (13074h)
  List (1)   0",""
"7576","2020/05/04","17:28:03","Recv","S6F12","","2DCF","OFF","Byte (1)   1  :00",""
"7577","2020/05/04","17:28:03","Send","S6F11","77907 (13053h)","2DCF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   0",""
"7578","2020/05/04","17:28:03","Recv","S6F12","","2DCE","OFF","Byte (1)   1  :00",""
"7579","2020/05/04","17:28:03","Send","S6F11","77939 (13073h)","2DCE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77939 (13073h)
  List (1)   0",""
"7580","2020/05/04","17:28:02","Recv","S6F12","","2DCD","OFF","Byte (1)   1  :00",""
"7581","2020/05/04","17:28:02","Send","S6F11","77906 (13052h)","2DCD","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   0",""
"7582","2020/05/04","17:28:02","Recv","S6F12","","2DCC","OFF","Byte (1)   1  :00",""
"7583","2020/05/04","17:28:02","Send","S6F11","77938 (13072h)","2DCC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77938 (13072h)
  List (1)   0",""
"7584","2020/05/04","17:28:02","Recv","S6F12","","2DCB","OFF","Byte (1)   1  :00",""
"7585","2020/05/04","17:28:02","Send","S6F11","77905 (13051h)","2DCB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   0",""
"7586","2020/05/04","17:28:02","Recv","S6F12","","2DCA","OFF","Byte (1)   1  :00",""
"7587","2020/05/04","17:28:02","Send","S6F11","77937 (13071h)","2DCA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77937 (13071h)
  List (1)   0",""
"7588","2020/05/04","17:21:55","Recv","S6F12","","2DC3","OFF","Byte (1)   1  :00",""
"7589","2020/05/04","17:21:55","Send","S6F11","77924 (13064h)","2DC3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77924 (13064h)
  List (1)   0",""
"7590","2020/05/04","17:21:55","Recv","S6F12","","2DC2","OFF","Byte (1)   1  :00",""
"7591","2020/05/04","17:21:55","Send","S6F11","77908 (13054h)","2DC2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   0",""
"7592","2020/05/04","17:21:55","Recv","S6F12","","2DC1","OFF","Byte (1)   1  :00",""
"7593","2020/05/04","17:21:55","Send","S6F11","77923 (13063h)","2DC1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77923 (13063h)
  List (1)   0",""
"7594","2020/05/04","17:21:55","Recv","S6F12","","2DC0","OFF","Byte (1)   1  :00",""
"7595","2020/05/04","17:21:55","Send","S6F11","77907 (13053h)","2DC0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   0",""
"7596","2020/05/04","17:21:54","Recv","S6F12","","2DBF","OFF","Byte (1)   1  :00",""
"7597","2020/05/04","17:21:54","Send","S6F11","77922 (13062h)","2DBF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77922 (13062h)
  List (1)   0",""
"7598","2020/05/04","17:21:54","Recv","S6F12","","2DBE","OFF","Byte (1)   1  :00",""
"7599","2020/05/04","17:21:54","Send","S6F11","77906 (13052h)","2DBE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   0",""
"7600","2020/05/04","17:21:54","Recv","S6F12","","2DBD","OFF","Byte (1)   1  :00",""
"7601","2020/05/04","17:21:54","Send","S6F11","77921 (13061h)","2DBD","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77921 (13061h)
  List (1)   0",""
"7602","2020/05/04","17:21:54","Recv","S6F12","","2DBC","OFF","Byte (1)   1  :00",""
"7603","2020/05/04","17:21:54","Send","S6F11","77905 (13051h)","2DBC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   0",""
"7604","2020/05/04","17:11:55","Recv","S6F12","","2DB2","OFF","Byte (1)   1  :00",""
"7605","2020/05/04","17:11:55","Send","S6F11","77908 (13054h)","2DB2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   0",""
"7606","2020/05/04","17:11:55","Recv","S6F12","","2DB1","OFF","Byte (1)   1  :00",""
"7607","2020/05/04","17:11:55","Send","S6F11","77940 (13074h)","2DB1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77940 (13074h)
  List (1)   0",""
"7608","2020/05/04","17:11:54","Recv","S6F12","","2DB0","OFF","Byte (1)   1  :00",""
"7609","2020/05/04","17:11:54","Send","S6F11","77907 (13053h)","2DB0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   0",""
"7610","2020/05/04","17:11:54","Recv","S6F12","","2DAF","OFF","Byte (1)   1  :00",""
"7611","2020/05/04","17:11:54","Send","S6F11","77939 (13073h)","2DAF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77939 (13073h)
  List (1)   0",""
"7612","2020/05/04","17:11:54","Recv","S6F12","","2DAE","OFF","Byte (1)   1  :00",""
"7613","2020/05/04","17:11:54","Send","S6F11","77906 (13052h)","2DAE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   0",""
"7614","2020/05/04","17:11:54","Recv","S6F12","","2DAD","OFF","Byte (1)   1  :00",""
"7615","2020/05/04","17:11:54","Send","S6F11","77938 (13072h)","2DAD","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77938 (13072h)
  List (1)   0",""
"7616","2020/05/04","17:11:54","Recv","S6F12","","2DAC","OFF","Byte (1)   1  :00",""
"7617","2020/05/04","17:11:54","Send","S6F11","77905 (13051h)","2DAC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   0",""
"7618","2020/05/04","17:11:54","Recv","S6F12","","2DAB","OFF","Byte (1)   1  :00",""
"7619","2020/05/04","17:11:54","Send","S6F11","77937 (13071h)","2DAB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77937 (13071h)
  List (1)   0",""
"7620","2020/05/04","17:05:47","Recv","S6F12","","2DA5","OFF","Byte (1)   1  :00",""
"7621","2020/05/04","17:05:47","Send","S6F11","77924 (13064h)","2DA5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77924 (13064h)
  List (1)   0",""
"7622","2020/05/04","17:05:47","Recv","S6F12","","2DA4","OFF","Byte (1)   1  :00",""
"7623","2020/05/04","17:05:47","Send","S6F11","77908 (13054h)","2DA4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   0",""
"7624","2020/05/04","17:05:46","Recv","S6F12","","2DA3","OFF","Byte (1)   1  :00",""
"7625","2020/05/04","17:05:46","Send","S6F11","77923 (13063h)","2DA3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77923 (13063h)
  List (1)   0",""
"7626","2020/05/04","17:05:46","Recv","S6F12","","2DA2","OFF","Byte (1)   1  :00",""
"7627","2020/05/04","17:05:46","Send","S6F11","77907 (13053h)","2DA2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   0",""
"7628","2020/05/04","17:05:46","Recv","S6F12","","2DA1","OFF","Byte (1)   1  :00",""
"7629","2020/05/04","17:05:46","Send","S6F11","77922 (13062h)","2DA1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77922 (13062h)
  List (1)   0",""
"7630","2020/05/04","17:05:46","Recv","S6F12","","2DA0","OFF","Byte (1)   1  :00",""
"7631","2020/05/04","17:05:46","Send","S6F11","77906 (13052h)","2DA0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   0",""
"7632","2020/05/04","17:05:45","Recv","S6F12","","2D9F","OFF","Byte (1)   1  :00",""
"7633","2020/05/04","17:05:45","Send","S6F11","77921 (13061h)","2D9F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77921 (13061h)
  List (1)   0",""
"7634","2020/05/04","17:05:45","Recv","S6F12","","2D9E","OFF","Byte (1)   1  :00",""
"7635","2020/05/04","17:05:45","Send","S6F11","77905 (13051h)","2D9E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   0",""
"7636","2020/05/04","16:55:47","Recv","S6F12","","2D94","OFF","Byte (1)   1  :00",""
"7637","2020/05/04","16:55:47","Send","S6F11","77908 (13054h)","2D94","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   0",""
"7638","2020/05/04","16:55:47","Recv","S6F12","","2D93","OFF","Byte (1)   1  :00",""
"7639","2020/05/04","16:55:47","Send","S6F11","77940 (13074h)","2D93","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77940 (13074h)
  List (1)   0",""
"7640","2020/05/04","16:55:46","Recv","S6F12","","2D92","OFF","Byte (1)   1  :00",""
"7641","2020/05/04","16:55:46","Send","S6F11","77907 (13053h)","2D92","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   0",""
"7642","2020/05/04","16:55:46","Recv","S6F12","","2D91","OFF","Byte (1)   1  :00",""
"7643","2020/05/04","16:55:46","Send","S6F11","77939 (13073h)","2D91","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77939 (13073h)
  List (1)   0",""
"7644","2020/05/04","16:55:45","Recv","S6F12","","2D90","OFF","Byte (1)   1  :00",""
"7645","2020/05/04","16:55:45","Send","S6F11","77906 (13052h)","2D90","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   0",""
"7646","2020/05/04","16:55:45","Recv","S6F12","","2D8F","OFF","Byte (1)   1  :00",""
"7647","2020/05/04","16:55:45","Send","S6F11","77938 (13072h)","2D8F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77938 (13072h)
  List (1)   0",""
"7648","2020/05/04","16:55:45","Recv","S6F12","","2D8E","OFF","Byte (1)   1  :00",""
"7649","2020/05/04","16:55:45","Send","S6F11","77905 (13051h)","2D8E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   0",""
"7650","2020/05/04","16:55:45","Recv","S6F12","","2D8D","OFF","Byte (1)   1  :00",""
"7651","2020/05/04","16:55:45","Send","S6F11","77937 (13071h)","2D8D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77937 (13071h)
  List (1)   0",""
"7652","2020/05/04","16:49:39","Recv","S6F12","","2D87","OFF","Byte (1)   1  :00",""
"7653","2020/05/04","16:49:39","Send","S6F11","77924 (13064h)","2D87","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77924 (13064h)
  List (1)   0",""
"7654","2020/05/04","16:49:39","Recv","S6F12","","2D86","OFF","Byte (1)   1  :00",""
"7655","2020/05/04","16:49:39","Send","S6F11","77908 (13054h)","2D86","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   0",""
"7656","2020/05/04","16:49:38","Recv","S6F12","","2D85","OFF","Byte (1)   1  :00",""
"7657","2020/05/04","16:49:38","Send","S6F11","77923 (13063h)","2D85","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77923 (13063h)
  List (1)   0",""
"7658","2020/05/04","16:49:38","Recv","S6F12","","2D84","OFF","Byte (1)   1  :00",""
"7659","2020/05/04","16:49:38","Send","S6F11","77907 (13053h)","2D84","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   0",""
"7660","2020/05/04","16:49:37","Recv","S6F12","","2D83","OFF","Byte (1)   1  :00",""
"7661","2020/05/04","16:49:37","Send","S6F11","77922 (13062h)","2D83","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77922 (13062h)
  List (1)   0",""
"7662","2020/05/04","16:49:37","Recv","S6F12","","2D82","OFF","Byte (1)   1  :00",""
"7663","2020/05/04","16:49:37","Send","S6F11","77906 (13052h)","2D82","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   0",""
"7664","2020/05/04","16:49:37","Recv","S6F12","","2D81","OFF","Byte (1)   1  :00",""
"7665","2020/05/04","16:49:37","Send","S6F11","77921 (13061h)","2D81","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77921 (13061h)
  List (1)   0",""
"7666","2020/05/04","16:49:37","Recv","S6F12","","2D80","OFF","Byte (1)   1  :00",""
"7667","2020/05/04","16:49:37","Send","S6F11","77905 (13051h)","2D80","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   0",""
"7668","2020/05/04","16:39:38","Recv","S6F12","","2D76","OFF","Byte (1)   1  :00",""
"7669","2020/05/04","16:39:38","Send","S6F11","77908 (13054h)","2D76","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   0",""
"7670","2020/05/04","16:39:38","Recv","S6F12","","2D75","OFF","Byte (1)   1  :00",""
"7671","2020/05/04","16:39:38","Send","S6F11","77940 (13074h)","2D75","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77940 (13074h)
  List (1)   0",""
"7672","2020/05/04","16:39:38","Recv","S6F12","","2D74","OFF","Byte (1)   1  :00",""
"7673","2020/05/04","16:39:38","Send","S6F11","77907 (13053h)","2D74","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   0",""
"7674","2020/05/04","16:39:38","Recv","S6F12","","2D73","OFF","Byte (1)   1  :00",""
"7675","2020/05/04","16:39:38","Send","S6F11","77939 (13073h)","2D73","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77939 (13073h)
  List (1)   0",""
"7676","2020/05/04","16:39:37","Recv","S6F12","","2D72","OFF","Byte (1)   1  :00",""
"7677","2020/05/04","16:39:37","Send","S6F11","77906 (13052h)","2D72","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   0",""
"7678","2020/05/04","16:39:37","Recv","S6F12","","2D71","OFF","Byte (1)   1  :00",""
"7679","2020/05/04","16:39:37","Send","S6F11","77938 (13072h)","2D71","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77938 (13072h)
  List (1)   0",""
"7680","2020/05/04","16:39:37","Recv","S6F12","","2D70","OFF","Byte (1)   1  :00",""
"7681","2020/05/04","16:39:37","Send","S6F11","77905 (13051h)","2D70","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   0",""
"7682","2020/05/04","16:39:37","Recv","S6F12","","2D6F","OFF","Byte (1)   1  :00",""
"7683","2020/05/04","16:39:37","Send","S6F11","77937 (13071h)","2D6F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77937 (13071h)
  List (1)   0",""
"7684","2020/05/04","16:33:30","Recv","S6F12","","2D69","OFF","Byte (1)   1  :00",""
"7685","2020/05/04","16:33:30","Send","S6F11","77924 (13064h)","2D69","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77924 (13064h)
  List (1)   0",""
"7686","2020/05/04","16:33:30","Recv","S6F12","","2D68","OFF","Byte (1)   1  :00",""
"7687","2020/05/04","16:33:30","Send","S6F11","77908 (13054h)","2D68","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   0",""
"7688","2020/05/04","16:33:30","Recv","S6F12","","2D67","OFF","Byte (1)   1  :00",""
"7689","2020/05/04","16:33:30","Send","S6F11","77923 (13063h)","2D67","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77923 (13063h)
  List (1)   0",""
"7690","2020/05/04","16:33:30","Recv","S6F12","","2D66","OFF","Byte (1)   1  :00",""
"7691","2020/05/04","16:33:30","Send","S6F11","77907 (13053h)","2D66","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   0",""
"7692","2020/05/04","16:33:29","Recv","S6F12","","2D65","OFF","Byte (1)   1  :00",""
"7693","2020/05/04","16:33:29","Send","S6F11","77922 (13062h)","2D65","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77922 (13062h)
  List (1)   0",""
"7694","2020/05/04","16:33:29","Recv","S6F12","","2D64","OFF","Byte (1)   1  :00",""
"7695","2020/05/04","16:33:29","Send","S6F11","77906 (13052h)","2D64","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   0",""
"7696","2020/05/04","16:33:29","Recv","S6F12","","2D63","OFF","Byte (1)   1  :00",""
"7697","2020/05/04","16:33:29","Send","S6F11","77921 (13061h)","2D63","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77921 (13061h)
  List (1)   0",""
"7698","2020/05/04","16:33:29","Recv","S6F12","","2D62","OFF","Byte (1)   1  :00",""
"7699","2020/05/04","16:33:29","Send","S6F11","77905 (13051h)","2D62","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   0",""
"7700","2020/05/04","16:23:30","Recv","S6F12","","2D58","OFF","Byte (1)   1  :00",""
"7701","2020/05/04","16:23:30","Send","S6F11","77908 (13054h)","2D58","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   0",""
"7702","2020/05/04","16:23:30","Recv","S6F12","","2D57","OFF","Byte (1)   1  :00",""
"7703","2020/05/04","16:23:30","Send","S6F11","77940 (13074h)","2D57","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77940 (13074h)
  List (1)   0",""
"7704","2020/05/04","16:23:29","Recv","S6F12","","2D56","OFF","Byte (1)   1  :00",""
"7705","2020/05/04","16:23:29","Send","S6F11","77907 (13053h)","2D56","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   0",""
"7706","2020/05/04","16:23:29","Recv","S6F12","","2D55","OFF","Byte (1)   1  :00",""
"7707","2020/05/04","16:23:29","Send","S6F11","77939 (13073h)","2D55","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77939 (13073h)
  List (1)   0",""
"7708","2020/05/04","16:23:29","Recv","S6F12","","2D54","OFF","Byte (1)   1  :00",""
"7709","2020/05/04","16:23:29","Send","S6F11","77906 (13052h)","2D54","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   0",""
"7710","2020/05/04","16:23:29","Recv","S6F12","","2D53","OFF","Byte (1)   1  :00",""
"7711","2020/05/04","16:23:29","Send","S6F11","77938 (13072h)","2D53","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77938 (13072h)
  List (1)   0",""
"7712","2020/05/04","16:23:28","Recv","S6F12","","2D52","OFF","Byte (1)   1  :00",""
"7713","2020/05/04","16:23:28","Send","S6F11","77905 (13051h)","2D52","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   0",""
"7714","2020/05/04","16:23:28","Recv","S6F12","","2D51","OFF","Byte (1)   1  :00",""
"7715","2020/05/04","16:23:28","Send","S6F11","77937 (13071h)","2D51","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77937 (13071h)
  List (1)   0",""
"7716","2020/05/04","16:17:22","Recv","S6F12","","2D4A","OFF","Byte (1)   1  :00",""
"7717","2020/05/04","16:17:22","Send","S6F11","77924 (13064h)","2D4A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77924 (13064h)
  List (1)   0",""
"7718","2020/05/04","16:17:22","Recv","S6F12","","2D49","OFF","Byte (1)   1  :00",""
"7719","2020/05/04","16:17:22","Send","S6F11","77908 (13054h)","2D49","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   0",""
"7720","2020/05/04","16:17:21","Recv","S6F12","","2D48","OFF","Byte (1)   1  :00",""
"7721","2020/05/04","16:17:21","Send","S6F11","77923 (13063h)","2D48","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77923 (13063h)
  List (1)   0",""
"7722","2020/05/04","16:17:21","Recv","S6F12","","2D47","OFF","Byte (1)   1  :00",""
"7723","2020/05/04","16:17:21","Send","S6F11","77907 (13053h)","2D47","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   0",""
"7724","2020/05/04","16:17:21","Recv","S6F12","","2D46","OFF","Byte (1)   1  :00",""
"7725","2020/05/04","16:17:21","Send","S6F11","77922 (13062h)","2D46","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77922 (13062h)
  List (1)   0",""
"7726","2020/05/04","16:17:21","Recv","S6F12","","2D45","OFF","Byte (1)   1  :00",""
"7727","2020/05/04","16:17:21","Send","S6F11","77906 (13052h)","2D45","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
