# ========== データ定義ファイル (SECS/GEM Data ID Definition File)==========
#
REV          STDp00
#
NO_VID_FMT   0           Rev2.00-9
#
# Beginning  VID  Min      Maximum  Dev   Dev 1   Dev 1  Dev1 Dev 2  Dev 2  Dev2
# VID        Fmt  Value    Value    Type  MinVal  MaxVal Incr MinVal MaxVal Incr Default Units      Name                                  VID Identification
# ---------- ---  -----    -------  ----  ------ ------- ---- ------ ------ ---- ------- ---------  ------------------------------------  --------------------------------------------------
$01000010    52       0      65535   NULL      0       0    0      0      0    0      45         s  EstablishCommunicationTimeout         //VID_EstablishCommunicationTimeout	  通信確立メッセージ送信間隔
$01000020    10       0          1   NULL      0       0    0      0      0    0       0      NULL  InitCommState			                    //VID_InitCommState			              装置初期化後の通信状態
$01000030    52       0      65535   NULL      0       0    0      0      0    0	    45         s	PollDelay					                    //VID_PollDelay				                オンライン時のポーリング間隔
$01000040    10       0          1   NULL      0       0    0      0      0    0	     0      NULL	InitControlState				              //VID_InitControlState			          初期コントロール状態
$01000050    10       0          1   NULL      0       0    0      0      0    0	     0      NULL	InitControlOfflineSubState			      //VID_InitControlOfflineSubState	    初期コントロールオフライン状態
$01000060    10       0          1   NULL      0       0    0      0      0    0	     0      NULL	ControlOnlineFailedState		          //VID_ControlOnlineFailedState		    オンライン移行失敗時の状態
$01000070    10       0          1   NULL      0       0    0      0      0    0	     0      NULL	InitControlOnlineSubState		          //VID_InitControlOnlineSubState		    初期コントロールオフライン状態
$01010010    52       1         60   NULL      0       0    0      0      0    0	     1         s	LimitsDelay					                  //VID_LimitsDelay			                リミット監視の実行間隔
$01030010    11       0          1   NULL      0       0    0      0      0    0	     0      NULL	EnableSpooling					              //VID_EnableSpooling				          スプーリング有効／無効
$01030030    54       0       1000   NULL      0       0    0      0      0    0	    50      NULL	MaxSpoolTransmit				              //VID_MaxSpoolTransmit				        ホストからの要求で送信するスプールメッセージ最大数
$01030040    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	OverWriteSpool					              //VID_OverWriteSpool				          スプールエリアが満杯となった時の上書き／破棄
$01050010    20       0       0      NULL      0       0    0      0      0    0	     0      NULL	MDLN						                      //VID_MDLN					                  装置名称
$01050020    20       0       0      NULL      0       0    0      0      0    0	     0      NULL	SOFTREV						                    //VID_SOFTREV					                装置のソフトウェアレビジョン
$01050030    51       0       1      NULL      0       0    0      0      0    0	     1      NULL	TimeFormat					                  //VID_TimeFormat				              ＴＩＭＥフォーマット
$01050041    51       1       4      LP        0       5   $1      0      0    0	     4      NULL	PortUsageX					                  //VID_PortUsageX				              装置ポートＸ使用状態
$01050050    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	ControlModeSetting				            //VID_ControlModeSetting			        装置に於けるコントロール状態変更の可/不可の設定
$01050110    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	S6F1WBitEnable					              //VID_S6F1WBitEnable				          Ｓ６Ｆ１のWait-Bit設定		Rev0.07-3
$01050120    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	S6F11WBitEnable					              //VID_S6F11WBitEnable				          Ｓ６Ｆ１１のWait-Bit設定	Rev0.07-3
$01050130    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	S5F1WBitEnable					              //VID_S5F1WBitEnable				          Ｓ５Ｆ１のWait-Bit設定		Rev0.07-3
$01050201    20       0       0      PM        0       4   $1      0     19  $10	     0      NULL	DCMXDepoCountXName				            //VID_RCXDepoCountXName				        ＰＭＣＸのＤＥＰＯカウント１～２０の名称		Rev2.00-0
$01050341    20       0       0      PM        0       4   $1      0     19  $10	     0      NULL	DCMXEtchCountXName				            //VID_RCXEtchCountXName				        ＰＭＣＸのＥＴＣＨカウント１～２０の名称		Rev2.00-0
$01050481    20       0       0      LL        0       3   $1      0     19  $10	     0      NULL	LLXWaferCountXName				            //VID_LLXWaferCountXName			        ロードロックＸのカウント１～２０の名称
$010505C0    20       0       0      NULL      0      19  $10      0      0    0	     0      NULL	WHCWaferCountXName				            //VID_WHCWaferCountXName			        ＷＨＣのカウント１～２０の名称
$01050510    52       0    3600      NULL      0       0    0      0      0    0	     0         s	DepositionStepProgressTime			      //VID_DepoProgressTime				        ＤＥＰＯステップ開始後のVpp,Vdc検出設定時間
$01050520    52       0    3600      NULL      0       0    0      0      0    0	     0         s	DepositionStepApproachingTime			    //VID_DepoApproachingTime			        ＤＥＰＯステップ終了前のVpp,Vdc検出設定時間
$01050530    52       0    3600      NULL      0       0    0      0      0    0	     0         s	CleaningStepProgressTime			        //VID_EtchProgressTime				        ＥＴＣＨステップ開始後のVpp,Vdc検出設定時間
$01050540    52       0    3600      NULL      0       0    0      0      0    0	     0         s	CleaningStepApproachingTime			      //VID_EtchApproachingTime			        ＥＴＣＨステップ終了前のVpp,Vdc検出設定時間
$01050701    20       0       0      PM        0       4   $1      0      0    0	     0      NULL	DCMXRFLimitData					              //VID_DCMXRFLimitData				          ＤＣＭのRFデータ補正リミット設定値
$01050711    51       0       2      PM        0       4   $1      0     19  $10	     0      NULL	DCMXDepoCountXType				            //VID_DCMXDepoCountXType			        ＤＣＭのDEPOカウントのカウント方法
$01050851    51       0       1      PM        0       4   $1      0     19  $10	     0      NULL	DCMXEtchCountXType				            //VID_DCMXEtchCountXType			        ＤＣＭのETCHカウントのカウント方法
$01060010    51       0       2      NULL      0       0    0      0      0    0	     0      NULL	AccessModeSetting				              //VID_CMS_AccessModeSetting			      ＣＭＳ用アクセスモード変更条件
$01060021    51       1       4      LP        0       5   $1      0      0    0	     4      NULL	CMSPortUsageX					                //VID_CMS_PortUsageX				          ＣＭＳ用ロードポートの種別
$01060030    11       0       1      NULL      0       0    0      0      0    0	     0      NULL	BypassReadID					                //VID_CMS_BypassReadID				        ＣＭＳ用ホストからのキャリアＩＤ使用情報
$01060040    51       0      28      NULL      0       0    0      0      0    0	     0      NULL	CarrierApproachingWafer				        //VID_CMS_CarrierApproachingWafer	    ＣＭＳ用キャリア処理終了予告イベント発生のウェハ設定
$01060050    51       0       1      NULL      0       0    0      0      0    0	     0      NULL	AccessModeEventSetting				        //VID_CMS_AccessModeEventSetting	    ＣＭＳ用ロードポートのアクセスモードイベントHandOff無効設定
$01060060    51       0       2      NULL      0       0    0      0      0    0	     0      NULL	CarrierHoldTrigger				            //VID_CMS_CarrierHoldTrigger		      ＣＭＳ用キャリア処理終了時のＲｅｌｅａｓｅ条件設定	Rev0.07-2
$01070010    51       0       2      NULL      0       0    0      0      0    0	     0      NULL	PRMaterialOrder					              //VID_PJM_MaterialOrder				        ＰＪＭ用ジョブの材料処理順序
																								//  Note -- VID_PJM_MaterialOrder -- Min, Max and Def are overridden in the code (DBAccess.pas)
$01070020    11       0       1      NULL      0       0    0      0      0    0	     0      NULL	PRJobEventEnable				              //VID_PJM_EventEnable				          ＰＪＭ用イベントの有効設定
$01070030    52       0    3600      NULL      0       0    0      0      0    0	     0         s	PJCompleteDelay					              //VID_PJM_CompleteDelay				        ＰＪＭ用PJSM SCT-6 (PROCESSING -> PROCESSCOMPLETE)イベント送信Delay	Rev2.00-9
$01070040    51       0       1      NULL      0       0    0      0      0    0	     0      NULL	PJCompEventType					              //VID_PJM_CompEventType				        ＰＪＭ用Pre-PJCompletedイベント報告条件設定				Rev2.00-014
$01080010    51       0       2      NULL      0       0    0      0      0    0	     0      NULL	CJSelectedSetting				              //VID_CJM_SelectedSetting			        ＣＪＭ用Ｓｅｌｅｃｔｅｄ状態移行設定
$01080020    11       0       1      NULL      0       0    0      0      0    0	     0      NULL	CtrlJobSaveFunction				            //VID_CJM_SaveFunction				        ＣＪＭ用ジョブ終了後の保存設定
$01080030    20       0       0      NULL      0       0    0      0      0    0	     0      NULL	SetupName					                    //VID_CJM_SetupName				            ＣＪＭ用装置稼動条件
$01080040    51       0       1      NULL      0       0    0      0      0    0	     0      NULL	CJCompEventType					              //VID_CJM_CompEventType				        ＣＪＭ用Pre-CJCompletedイベント報告条件設定				Rev2.00-014
#
# Beginning  VID     Min      Maximum  Dev   Dev 1   Dev 1  Dev1 Dev 2  Dev 2  Dev2
# VID        Fmt     Value    Value    Type  MinVal  MaxVal Incr MinVal MaxVal Incr Default Units     Name                                        VID Identification
# ---------- ---  ---------  ---------  ----  ------ ------- ---- ------ ------ ---- ------- --------- --------------------------               --------------------------------------------------
// (Reserved) $02090D81  51   0	2   RCBF      0   3  $1   0   1 $10	     0 NULL	SubstLocStateRCBufX		//VID_STS_SubstLocStateRCBufX		ＳＴＳ用ウェハロケーション状態(ＰＭＣのリアクタバッファ)		Rev2.00-0
$02090DA1  51   0	2   RC        0   4  $1   0   1 $10	     0 NULL	SubstLocStateDCMXRCX		//VID_pSTS_SubstLocStateRCX		ＳＴＳ用ウェハロケーション状態(ＰＭＣのリアクタ)			Rev2.00-0
$02090E01  51   0	2   CSTG      0   1  $1   0  15 $10	     0 NULL	SubstLocStateCSTGXSlotX		//VID_pSTS_SubstLocStateCSTGX		ＳＴＳ用ウェハロケーション状態(クーリングステージ)			Rev2.00-0
$02090F00  51   0	2   NULL      0   0   0   0   0   0	     0 NULL	SubstLocStateFERobot		//VID_STS_SubstLocStateFERobot		ＳＴＳ用ウェハロケーション状態(大気ロボット)				Rev2.00-0
$02090F01  51   0	2   NULL      0   1  $1   0   0   0	     0 NULL	SubstLocStateFERobotArmX	//VID_pSTS_SubstLocStateFERobotArmX	ＳＴＳ用ウェハロケーション状態(大気ロボットアーム)			Rev2.00-0
$02090F10  51   0	2   NULL      0   0   0   0   0   0	     0 NULL	SubstLocStateBERobot		//VID_STS_SubstLocStateBERobot		ＳＴＳ用ウェハロケーション状態(真空ロボット)				Rev2.00-0
$02090F11  51   0	2   NULL      0   1  $1   0   1 $10	     0 NULL	SubstLocStateBERobotArmXHandX	//VID_pSTS_SubstLocStateBERobotArmXHandX	ＳＴＳ用ウェハロケーション状態(真空ロボットアーム)
$02090F30  51   0	2   NULL      0   0   0   0   0   0	     0 NULL	SubstLocStateAligner		//VID_STS_SubstLocStateAligner		ＳＴＳ用ウェハロケーション状態(アライナ)
$02090F40  51   0	2   NULL      0   0   0   0   0   0	     0 NULL	SubstLocStateMetrology		//VID_STS_SubstLocStateMetrology	ＳＴＳ用ウェハロケーション状態(測定器)
$02091001  20   0	0   LP        0   5  $1   0  27 $10	     0 NULL	SubstLocSubstrIDPortXSlotX	//VID_pSTS_SubstLocSubstrIDPortXSlotX	ＳＴＳ用ウェハロケーション上ウェハＩＤ(キャリア)			Rev2.00-0
$02091201  20   0	0   LL        0   3  $1   0  27 $10	     0 NULL	SubstLocSubstIDLoadlockXSlotX	//VID_STS_SubstLocSubstIDLoadlockXSlotX	ＳＴＳ用ウェハロケーション上ウェハＩＤ(ロードロック)			Rev2.00-0
// (Reserved) $02091581  20   0	0   RCBF      0   3  $1   0   1 $10	     0 NULL	SubstLocSubstrIDRCBufX		//VID_STS_SubstLocSubstrIDRCBufX	ＳＴＳ用ウェハロケーション上ウェハＩＤ(ＰＭＣのリアクタバッファ)	Rev2.00-0
$020915A1  20   0	0   RC        0   4  $1   0   1 $10	     0 NULL	SubstLocSubstrIDDCMXRCX		//VID_pSTS_SubstLocSubstrIDRCX		ＳＴＳ用ウェハロケーション上ウェハＩＤ(ＰＭＣのリアクタ)		Rev2.00-0
$02091601  20   0	0   CSTG      0   1  $1   0  15 $10	     0 NULL	SubstLocSubstrIDCSTGXSlotX		//VID_pSTS_SubstLocSubstrIDCSTGX		ＳＴＳ用ウェハロケーション上ウェハＩＤ(クーリングステージ)		Rev2.00-0
$02091700  20   0	0   NULL      0   0   0   0   0   0	     0 NULL	SubstLocSubstrIDFERobot		//VID_STS_SubstLocSubstrIDFERobot	ＳＴＳ用ウェハロケーション上ウェハＩＤ(大気ロボット)			Rev2.00-0
$02091701  20   0	0   NULL      0   1  $1   0   0   0	     0 NULL	SubstLocSubstrIDFERobotArmX	//VID_pSTS_SubstLocSubstrIDFERobotArmX	ＳＴＳ用ウェハロケーション上ウェハＩＤ(大気ロボットアーム)		Rev2.00-0
$02091710  20   0	0   NULL      0   0   0   0   0   0	     0 NULL	SubstLocSubstrIDBERobot		//VID_STS_SubstLocSubstrIDBERobot	ＳＴＳ用ウェハロケーション上ウェハＩＤ(真空ロボット)			Rev2.00-0
$02091711  20   0	0   NULL      0   1  $1   0   0   0	     0 NULL	SubstLocSubstrIDBERobotArmX	//VID_pSTS_SubstLocSubstrIDBERobotArmX	ＳＴＳ用ウェハロケーション上ウェハＩＤ(真空ロボットアーム)		Rev2.00-0
$02091730  20   0	0   NULL      0   0   0   0   0   0	     0 NULL	SubstLocSubstrIDAligner		//VID_STS_SubstLocSubstrIDAligner	ＳＴＳ用ウェハロケーション上ウェハＩＤ(アライナ)			Rev2.00-0
$02091740  20   0	0   NULL      0   0   0   0   0   0	     0 NULL	SubstLocSubstrIDMetrology	//VID_STS_SubstLocSubstrIDMetrology	ＳＴＳ用ウェハロケーション上ウェハＩＤ(測定器)				Rev2.00-0
$02091801  20   0	0   LP        0   5  $1   0  27 $10	     0 NULL	SubstLocSubstrLotIDPortXSlotX	//VID_pSTS_SubstLocSubstrLotIDPortXSlotX	ＳＴＳ用ウェハロケーション上ロットＩＤ(キャリア)			Rev2.00-0
$02091A01  20   0	0   LL        0   3  $1   0  27 $10	     0 NULL	SubLocSubLotIDLoadlockXSlotX	//VID_pSTS_SubLocSubLotIDLoadlockXSlotX	ＳＴＳ用ウェハロケーション上ウェハロットＩＤ(ロードロック)		Rev2.00-0
// (Reserved) $02091D81  20   0	0   RCBF      0   3  $1   0   1 $10	     0 NULL	SubstLocSubstrLotIDRCBufX	//VID_STS_SubstLocSubstrLotIDRCBufX	ＳＴＳ用ウェハロケーション上ウェハロットＩＤ(ＰＭＣのリアクタバッファ)	Rev2.00-0
$02091DA1  20   0	0   RC        0   4  $1   0   1 $10	     0 NULL	SubstLocSubstrLotIDDCMXRCX	//VID_pSTS_SubstLocSubstrLotIDRCX	ＳＴＳ用ウェハロケーション上ウェハロットＩＤ(ＰＭＣのリアクタ)		Rev2.00-0
$02091E01  20   0	0   CSTG      0   1  $1   0  15 $10	     0 NULL	SubstLocSubstrLotIDCSTGXSlotX	//VID_pSTS_SubstLocSubstrLotIDCSTGX	ＳＴＳ用ウェハロケーション上ウェハロットＩＤ(クーリングステージ)	Rev2.00-0
$02091F00  20   0	0   NULL      0   0   0   0   0   0	     0 NULL	SubstLocSubstrLotIDFERobot	//VID_STS_SubstLocSubstrLotIDFERobot	ＳＴＳ用ウェハロケーション上ウェハロットＩＤ(大気ロボット)		Rev2.00-0
$02091F01  20   0	0   NULL      0   1  $1   0   0   0	     0 NULL	SubstLocSubstrLotIDFERobotArmX	//VID_pSTS_SubstLocSubstrLotIDFERobotArmXＳＴＳ用ウェハロケーション上ウェハロットＩＤ(大気ロボットアーム)	Rev2.00-0
$02091F10  20   0	0   NULL      0   0   0   0   0   0	     0 NULL	SubstLocSubstrLotIDBERobot	//VID_STS_SubstLocSubstrLotIDBERobot	ＳＴＳ用ウェハロケーション上ウェハロットＩＤ(真空ロボット)		Rev2.00-0
$02091F11  20   0	0   NULL      0   1  $1   0   0   0	     0 NULL	SubstLocSubstrLotIDBERobotArmX	//VID_pSTS_SubstLocSubstrLotIDBERobotArmXＳＴＳ用ウェハロケーション上ウェハロットＩＤ(真空ロボットアーム)	Rev2.00-0
$02091F30  20   0	0   NULL      0   0   0   0   0   0	     0 NULL	SubstLocSubstrLotIDAligner	//VID_STS_SubstLocSubstrLotIDAligner	ＳＴＳ用ウェハロケーション上ウェハロットＩＤ(アライナ)			Rev2.00-0
$02091F40  20   0	0   NULL      0   0   0   0   0   0	     0 NULL	SubstLocSubstrLotIDMetrology	//VID_STS_SubstLocSubstrLotIDMetrology	ＳＴＳ用ウェハロケーション上ウェハロットＩＤ(測定器)			Rev2.00-0
$02092001  20   0       0   PM        0   4  $1   0  95 $10	     0 NULL	DCMXAIX				//VID_pRCXAIX				現在のＰＭＣＸのＡＩＸデータ
$02092601  20   0       0   PM        0   4  $1   0  95 $10	     0 NULL	DCMXAOX				//VID_pRCXAOX				現在のＰＭＣＸのＡＯＸデータ
$02092C01  20   0       0   PM        0   4  $1   0  63 $10	     0 NULL	DCMXTIX				//VID_pRCXTIX				現在のＰＭＣＸのＴＩＸデータ
$02092D00  20   0       0   NULL      0  31 $10   0   0   0	     0 NULL	WHCLLSUAIX			//VID_WHCLLSUAIX			現在のＷＨＣ／ＬＬのセンサーＡＩＸデータ部（０～３１）
$02092D02  20   0       0   NULL      0  31 $10   0   0   0	     0 NULL	WHCLLSLAIX			//VID_WHCLLSLAIX			現在のＷＨＣ／ＬＬのセンサーＡＩＸデータ部（０～３１）
$02093001  20   0       0   PM        0   4  $1   0  63 $10	     0 NULL	DCMXTOX				//VID_pRCXTOX				現在のＰＭＣＸのＴＯＸデータ
$02093401  20   0       0   PM        0   4  $1   0 239 $10	     0 NULL	DCMXDIX				//VID_pRCXDIX				現在のＰＭＣＸのＤＩＸデータ
$02094301  20   0       0   PM        0   4  $1   0 239 $10	     0 NULL	DCMXDOX				//VID_pRCXDOX				現在のＰＭＣＸのＤＯＸデータ
$02095201  20   0       0   PM        0   4  $1   0  95 $10	     0 NULL	DCMXAOXOffset			//VID_pRCXAOXOffset			現在のＰＭＣＸのＡＯＸオフセットデータ
$02095801  20   0       0   PM        0   4  $1   0  95 $10	     0 NULL	DCMXSAAOXOffset			//VID_pRCXSAAOXOffset			現在のＰＭＣＸのＳＡＡＯＸオフセットデータ
$02095E01  20   0       0   PM        0   4  $1   0  63 $10	     0 NULL	DCMXTOXOffset			//VID_pRCXTOXOffset			現在のＰＭＣＸのＴＯＸオフセットデータ
$02096201  20   0       0   PM        0   4  $1   0  95 $10          0 NULL	DCMXMFCXTotalFlowingQuantity	//VID_pRCXMFCXTotalFlow			現在のＰＭＣＸの各ＭＦＣＸガス流量
$02096801  20   0       0   PM        0   4  $1   0 239 $10          0 NULL	DCMXDOXTotalCount		//VID_pRCXDOXTotalCount			現在のＰＭＣＸのＤＯ積算出力回数
$02097701   0   0       0   PM        0   4  $1   0   0   0	     0 NULL	DCMXSusepterPos			//VID_RCXSusepterPos			現在のＲＣＸのサセプターポジション		Rev2.00-5
$02098900  20   0       0   LL        0   4 $10   0   0   0	     0 NULL	StateLLXLCLeakRate		//VID_StateLLXLCLeakRate		ロードロックＸ自動リークチェック時のリークレート
$02098950  20   0       0   LL        0   0   0   0   0   0	     0 NULL	StateWHCLCLeakRate		//VID_StateWHCLCLeakRate		ＷＨＣ自動リークチェック時のリークレート
$020A0000  20   0       0   PM        0   4 $10   0   0   0	     0 NULL	StateDCMXRCLCRecipeName		//VID_StateRCXRCLCRecipeName		リアクタＸ自動ＲＣリークチェックレシピ名
$020A0050  20   0       0   PM        0   4 $10   0   0   0	     0 NULL	StateDCMXRCLCRecipeNo		//VID_StateRCXRCLCRecipeNo		リアクタＸ自動ＲＣリークチェックレシピ番号
$020A00A0  51   0       3   PM        0   4 $10   0   9 $1000	     0 NULL	StateDCMXRCLCCheckSTX		//VID_StateRCXRCLCCheckSTX		リアクタＸ自動ＲＣリークチェックステップＸの結果
$020A05F1  20   0       0   PM        0   4 $10   0   9 $1000	     0 NULL	StateDCMXRCLCRC1TimeSTX		//VID_StateRCXRCLCRC1TimeSTX		リアクタＸ自動ＲＣリークチェックステップＸのＲＣ１リークレート実行時間
$020A05F2  20   0       0   PM        0   4 $10   0   9 $1000	     0 NULL	StateDCMXRCLCRC2TimeSTX		//VID_StateRCXRCLCRC2TimeSTX		リアクタＸ自動ＲＣリークチェックステップＸのＲＣ２リークレート実行時間
$020A0641  20   0       0   PM        0   4 $10   0   9 $1000	     0 NULL	StateDCMXRCLCRC1FirstPressSTX	//VID_StateRCXRCLCRC1FirstPressSTX	リアクタＸ自動ＲＣリークチェック時ステップＸのＲＣ１初期圧力
$020A0642  20   0       0   PM        0   4 $10   0   9 $1000	     0 NULL	StateDCMXRCLCRC2FirstPressSTX	//VID_StateRCXRCLCRC2FirstPressSTX	リアクタＸ自動ＲＣリークチェック時ステップＸのＲＣ２初期圧力
$020A0691  20   0       0   PM        0   4 $10   0   9 $1000	     0 NULL	StateDCMXRCLCRC1LastPressSTX	//VID_StateRCXRCLCRC1LastPressSTX	リアクタＸ自動ＲＣリークチェック時ステップＸのＲＣ１最終圧力
$020A0692  20   0       0   PM        0   4 $10   0   9 $1000	     0 NULL	StateDCMXRCLCRC2LastPressSTX	//VID_StateRCXRCLCRC2LastPressSTX	リアクタＸ自動ＲＣリークチェック時ステップＸのＲＣ２最終圧力
$020A06E1  20   0       0   PM        0   4 $10   0   9 $1000	     0 NULL	StateDCMXRCLCRC1MaxPressSTX	//VID_StateRCXRCLCRC1MaxPressSTX	リアクタＸ自動ＲＣリークチェック時ステップＸのＲＣ１最大圧力
$020A06E2  20   0       0   PM        0   4 $10   0   9 $1000	     0 NULL	StateDCMXRCLCRC2MaxPressSTX	//VID_StateRCXRCLCRC2MaxPressSTX	リアクタＸ自動ＲＣリークチェック時ステップＸのＲＣ２最大圧力
$020A0731  20   0       0   PM        0   4 $10   0   9 $1000	     0 NULL	StateDCMXRCLCRC1MinPressSTX	//VID_StateRCXRCLCRC1MinPressSTX	リアクタＸ自動ＲＣリークチェック時ステップＸのＲＣ１最小圧力
$020A0732  20   0       0   PM        0   4 $10   0   9 $1000	     0 NULL	StateDCMXRCLCRC2MinPressSTX	//VID_StateRCXRCLCRC2MinPressSTX	リアクタＸ自動ＲＣリークチェック時ステップＸのＲＣ２最小圧力
$020A0781  20   0       0   PM        0   4 $10   0   9 $1000	     0 NULL	StateDCMXRCLCRC1LeakPressSTX	//VID_StateRCXRCLCRC1LeakPressSTX	リアクタＸ自動ＲＣリークチェック時ステップＸのＲＣ１リーク圧力
$020A0782  20   0       0   PM        0   4 $10   0   9 $1000	     0 NULL	StateDCMXRCLCRC2LeakPressSTX	//VID_StateRCXRCLCRC2LeakPressSTX	リアクタＸ自動ＲＣリークチェック時ステップＸのＲＣ２リーク圧力
$020A07D1  20   0       0   PM        0   4 $10   0   9 $1000	     0 NULL	StateDCMXRCLCRC1LeakRateSTX	//VID_StateRCXRCLCRC1LeakRateSTX	リアクタＸ自動ＲＣリークチェック時ステップＸのＲＣ１リークレート
$020A07D2  20   0       0   PM        0   4 $10   0   9 $1000	     0 NULL	StateDCMXRCLCRC2LeakRateSTX	//VID_StateRCXRCLCRC2LeakRateSTX	リアクタＸ自動ＲＣリークチェック時ステップＸのＲＣ２リークレート
$020AA000  51   0       3   PM        0   4 $10   0   0   0	     0 NULL	StateDCMXRCLCCheck		//VID_StateRCXRCLCCheck			リアクタＸ自動ＲＣリークチェック全体の結果
$020B0000  20   0       0   PM        0   4 $10   0   0   0	     0 NULL	StateDCMXRPLCRecipeName		//VID_StateRCXRPLCRecipeName		リアクタＸ自動ＲＰリークチェックレシピ名
$020B0050  20   0       0   PM        0   4 $10   0   0   0	     0 NULL	StateDCMXRPLCRecipeNo		//VID_StateRCXRPLCRecipeNo		リアクタＸ自動ＲＰリークチェックレシピ番号
$020B00A0  51   0       3   PM        0   4 $10   0   9 $1000	     0 NULL	StateDCMXRPLCCheckSTX		//VID_StateRCXRPLCCheckSTX		リアクタＸ自動ＲＰリークチェックステップＸの結果
$020B05F1  20   0       0   PM        0   4 $10   0   9 $1000	     0 NULL	StateDCMXRPLCRC1TimeSTX		//VID_StateRCXRPLCRC1TimeSTX		リアクタＸ自動ＲＰリークチェックステップＸのＲＣ１リークレート実行時間
$020B05F2  20   0       0   PM        0   4 $10   0   9 $1000	     0 NULL	StateDCMXRPLCRC2TimeSTX		//VID_StateRCXRPLCRC2TimeSTX		リアクタＸ自動ＲＰリークチェックステップＸのＲＣ２リークレート実行時間
$020B0641  20   0       0   PM        0   4 $10   0   9 $1000	     0 NULL	StateDCMXRPLCRC1FirstPressSTX	//VID_StateRCXRPLCRC1FirstPressSTX	リアクタＸ自動ＲＰリークチェック時ステップＸのＲＣ１初期圧力
$020B0642  20   0       0   PM        0   4 $10   0   9 $1000	     0 NULL	StateDCMXRPLCRC2FirstPressSTX	//VID_StateRCXRPLCRC2FirstPressSTX	リアクタＸ自動ＲＰリークチェック時ステップＸのＲＣ２初期圧力
$020B0691  20   0       0   PM        0   4 $10   0   9 $1000	     0 NULL	StateDCMXRPLCRC1LastPressSTX	//VID_StateRCXRPLCRC1LastPressSTX	リアクタＸ自動ＲＰリークチェック時ステップＸのＲＣ１最終圧力
$020B0692  20   0       0   PM        0   4 $10   0   9 $1000	     0 NULL	StateDCMXRPLCRC2LastPressSTX	//VID_StateRCXRPLCRC2LastPressSTX	リアクタＸ自動ＲＰリークチェック時ステップＸのＲＣ２最終圧力
$020B06E1  20   0       0   PM        0   4 $10   0   9 $1000	     0 NULL	StateDCMXRPLCRC1MaxPressSTX	//VID_StateRCXRPLCRC1MaxPressSTX	リアクタＸ自動ＲＰリークチェック時ステップＸのＲＣ１最大圧力
$020B06E2  20   0       0   PM        0   4 $10   0   9 $1000	     0 NULL	StateDCMXRPLCRC2MaxPressSTX	//VID_StateRCXRPLCRC2MaxPressSTX	リアクタＸ自動ＲＰリークチェック時ステップＸのＲＣ２最大圧力
$020B0731  20   0       0   PM        0   4 $10   0   9 $1000	     0 NULL	StateDCMXRPLCRC1MinPressSTX	//VID_StateRCXRPLCRC1MinPressSTX	リアクタＸ自動ＲＰリークチェック時ステップＸのＲＣ１最小圧力
$020B0732  20   0       0   PM        0   4 $10   0   9 $1000	     0 NULL	StateDCMXRPLCRC2MinPressSTX	//VID_StateRCXRPLCRC2MinPressSTX	リアクタＸ自動ＲＰリークチェック時ステップＸのＲＣ２最小圧力
$020B0781  20   0       0   PM        0   4 $10   0   9 $1000	     0 NULL	StateDCMXRPLCRC1LeakPressSTX	//VID_StateRCXRPLCRC1LeakPressSTX	リアクタＸ自動ＲＰリークチェック時ステップＸのＲＣ１リーク圧力
$020B0782  20   0       0   PM        0   4 $10   0   9 $1000	     0 NULL	StateDCMXRPLCRC2LeakPressSTX	//VID_StateRCXRPLCRC2LeakPressSTX	リアクタＸ自動ＲＰリークチェック時ステップＸのＲＣ２リーク圧力
$020B07D1  20   0       0   PM        0   4 $10   0   9 $1000	     0 NULL	StateDCMXRPLCRC1LeakRateSTX	//VID_StateRCXRPLCRC1LeakRateSTX	リアクタＸ自動ＲＰリークチェック時ステップＸのＲＣ１リークレート
$020B07D2  20   0       0   PM        0   4 $10   0   9 $1000	     0 NULL	StateDCMXRPLCRC2LeakRateSTX	//VID_StateRCXRPLCRC2LeakRateSTX	リアクタＸ自動ＲＰリークチェック時ステップＸのＲＣ２リークレート
$020BA000  51   0       3   PM        0   4 $10   0   0   0	     0 NULL	StateDCMXRPLCCheck		//VID_StateRCXRPLCCheck			リアクタＸ自動ＲＰリークチェック全体の結果
$020BF000  51   0       3   PM        0   4 $10   0   0   0	     0 NULL	StateDCMXLCCheck		//VID_StateRCXLCCheck			リアクタＸ自動リークチェック全体の結果
$020BF100  51   1       3   NULL      0   0   0   0   0   0	     0 NULL	StateLCExecute			//VID_StateLCExecute			自動リークチェックの実行状態
$02160601  51   0       2   RC        0   4  $1   0   0   0	     0 NULL	DCMXAutoCleaningTriggerType	//VID_RCXAutoCleaningTriggerType	画面のRCXAutoCleaningTriggerType
$02160611  51   0       1   RC        0   4  $1   0   0   0	     0 NULL	DCMXAutoCleaningCountingPro	//VID_RCXAutoCleaningCountingPro	画面のRCXAutoCleaningCountingProcess
$02160621  54   0 999999999 RC        0   4  $1   0   0   0	     0 NULL	DCMXAutoCleaningTotalCount	//VID_RCXAutoCleaningTotalCount		画面のRCXAutoCleaningTotalCount
